,0
205,"b'17857,0,10.164529974856913,9.808294073922005,18.376186316311614,25.725318844091653,17431,0,32928,32936,32696,58.0343292091822\n'"
206,"b'17858,0,10.17384099468121,9.752424044387007,18.382392390717666,25.824632416659025,17432,0,32704,32817,32733,58.09328984644491\n'"
207,"b'17859,0,10.043486717141061,9.79898240233284,18.27999216301785,25.868082104657248,17433,0,32800,32652,32692,57.950543387149004\n'"
208,"b'17860,0,10.068316103339182,9.677930671673675,18.19931319573921,25.650833664666127,17434,0,32880,32644,32602,57.556393635418196\n'"
209,"b'17861,0,10.17384099468121,9.786566840213952,18.30481646064205,25.709801098378,17435,0,32824,33056,32588,57.93502539391522\n'"
210,"b'17862,0,10.18004834123074,9.715177358030342,18.475483506808402,25.774975630375337,17436,0,32804,33518,32696,58.105684836444816\n'"
211,"b'17863,0,10.105560182636369,9.795878511803117,18.38549542792069,25.62910882066701,17437,0,32780,33240,32876,57.876042943027194\n'"
212,"b'17864,0,10.176944667955976,9.693450124322286,18.357568093093466,25.585659132668788,17438,0,32748,32812,33012,57.77362201804051\n'"
213,"b'17865,0,10.226603440352221,9.78346294968423,18.45996832079328,25.88980694865636,17439,0,32768,32892,32974,58.319841659486094\n'"
214,"b'17866,0,10.068316103339182,9.662411219025065,18.410319725544888,25.725318844091653,17440,0,32664,32796,32788,57.82636589200079\n'"
215,"b'17867,0,10.117974875735431,9.854852431867839,18.40411365113884,25.809114670945373,17441,0,32664,32540,32849,58.14605562968749\n'"
216,"b'17868,0,10.114871202460666,9.808294073922005,18.43514402316908,25.725318844091653,17442,0,32792,32056,32773,58.04362814364341\n'"
217,"b'17869,0,10.136596915384024,9.752424044387007,18.41342276274791,25.638419468095204,17443,0,32804,31636,32612,57.90086319061415\n'"
218,"b'17870,0,10.397305470464323,9.71207346750062,18.410319725544888,25.622901722381553,17444,0,32592,31996,32687,58.102600385891385\n'"
219,"b'17871,0,10.192463034329801,9.851748541338116,18.38549542792069,25.73152594237711,17445,0,32708,32852,32581,58.12123294596571\n'"
220,"b'17872,0,10.17384099468121,9.876579665575894,18.487895655620502,25.83394306408721,17446,0,32676,33088,32742,58.33225937996482\n'"
221,"b'17873,0,10.207981400703629,9.87037188451645,18.307919497845074,25.716008196663463,17447,0,32660,33174,32732,58.06228097972862\n'"
222,"b'17874,0,10.068316103339182,9.882787446635339,18.450659209184206,25.638419468095204,17448,0,32705,32952,32749,58.00018222725394\n'"
223,"b'17875,0,10.130389568834493,9.888995227694782,18.5003078044326,25.632212369809743,17449,0,32685,32951,32716,58.111904970771626\n'"
224,"b'17876,0,10.093145489537307,9.823813526570616,18.51582299044772,25.60428042752517,17450,0,32724,33052,32676,57.99706243408081\n'"
225,"b'17877,0,10.102456509361604,9.923138023521727,18.522029064853772,25.560830739526946,17451,0,32836,32928,32792,58.06845433726405\n'"
226,"b'17878,0,10.121078549010196,9.774151278095063,18.388598465123714,25.594969780096978,17452,0,32944,32801,32737,57.83879807232595\n'"
227,"b'17879,0,10.301091598946595,9.851748541338116,18.525132102056798,25.666351410379775,17453,0,32932,32816,32724,58.30432365272129\n'"
228,"b'17880,0,10.279365886023236,10.022462520472835,18.438247060372106,25.563934288669675,17454,0,32976,32774,32724,58.26400975553785\n'"
229,"b'17881,0,10.192463034329801,9.895203008754226,18.432040985966058,25.49255265838688,17455,0,32932,32876,32660,57.97225968743697\n'"
230,"b'17882,0,10.260743846374643,10.006943067824224,18.348258981484395,25.650833664666127,17456,0,32768,32920,32728,58.22677956034939\n'"
231,"b'17883,0,10.093145489537307,9.802086292862562,18.422731874356984,25.6073839766679,17457,0,32832,32936,32878,57.88534763342475\n'"
232,"b'17884,0,10.226603440352221,9.904514680343393,18.531338176462846,25.660144312094317,17458,0,32744,32836,32982,58.282600609252775\n'"
233,"b'17885,0,10.220396093802691,9.916930242462282,18.466174395199328,25.49875975667234,17459,0,32680,32820,33084,58.06226048813664\n'"
234,"b'17886,0,10.214188747253159,9.954176928818947,18.50651387883865,25.68497270523616,17460,0,32728,32628,32968,58.319852260146924\n'"
235,"b'17887,0,10.149011608483086,9.882787446635339,18.410319725544888,25.641523017237933,17461,0,32716,32660,32925,58.04364179790125\n'"
236,"b'17888,0,10.223499767077456,10.00073528676478,18.481689581214454,25.753250786376228,17462,0,32724,32796,32948,58.41917542143292\n'"
237,"b'17889,0,10.192463034329801,9.94486525722978,18.366877204702543,25.68807625437889,17463,0,32696,32732,32903,58.152281750641016\n'"
238,"b'17890,0,10.232810786901753,10.003839177294502,18.587192846117286,25.567037837812403,17464,0,32680,32789,32756,58.350880648125944\n'"
239,"b'17891,0,10.229707113626988,10.050397535240336,18.369980241905566,25.694283352664346,17465,0,32908,32832,32246,58.30436824343723\n'"
240,"b'17892,0,10.149011608483086,9.954176928818947,18.478586544011424,25.48634556010142,17466,0,32876,33030,32260,58.02812064141488\n'"
241,"b'17893,0,10.223499767077456,10.031774192062002,18.441350097575132,25.622901722381553,17467,0,32724,33116,32087,58.27952577909614\n'"
242,"b'17894,0,10.176944667955976,9.951073038289225,18.487895655620502,25.626005271524285,17468,0,32700,33031,32341,58.20191863338999\n'"
243,"b'17895,0,10.105560182636369,10.02867030153228,18.51892602765075,25.433585224675,17469,0,32668,32686,32585,58.04674173649439\n'"
244,"b'17896,0,10.086938142987776,10.07522865947811,18.369980241905566,25.387031987534048,17470,0,32840,32729,32652,57.8791790319055\n'"
245,"b'17897,0,10.285573232572766,9.91382635193256,18.401010613935814,25.377721340105857,17471,0,32880,32720,32700,57.938131538547\n'"
246,"b'17898,0,10.229707113626988,10.013150848883669,18.422731874356984,25.480138461815958,17472,0,32860,32692,32654,58.105728298683594\n'"
247,"b'17899,0,10.242121806726049,9.861060212927283,18.401010613935814,25.43048167553227,17473,0,32884,32687,32600,57.89467430912141\n'"
248,"b'17900,0,10.198670380879332,9.951073038289225,18.27068305140878,25.517381051528723,17474,0,32704,32604,32806,57.89780752210606\n'"
249,"b'17901,0,10.161426301582148,9.867267993986728,18.388598465123714,25.362203594392206,17475,0,32828,32458,32964,57.739496355084796\n'"
250,"b'17902,0,10.270054866198938,9.916930242462282,18.438247060372106,25.467724265245035,17476,0,32816,32873,32966,58.052956434278364\n'"
251,"b'17903,0,10.149011608483086,9.848644650808394,18.30481646064205,25.50807040410053,17477,0,32556,33234,32996,57.77054312403406\n'"
252,"b'17904,0,10.217292420527926,9.820709636040894,18.41962883715396,25.520484600671452,17478,0,32520,33230,32834,57.93811549439423\n'"
253,"b'17905,0,10.136596915384024,9.817605745511171,18.50651387883865,25.529795248099642,17479,0,32668,32884,32840,57.950511787833484\n'"
254,"b'17906,0,10.232810786901753,9.97280027199728,18.360671130296495,25.43979232296046,17480,0,32768,32688,32918,57.96607451215599\n'"
255,"b'17907,0,10.270054866198938,10.02867030153228,18.34515594428137,25.452206519531384,17481,0,32736,32684,32960,58.05608763154398\n'"
256,"b'17908,0,10.142804261933554,10.053501425770056,18.34515594428137,25.48634556010142,17482,0,32776,32820,32676,57.9878071920864\n'"
257,"b'17909,0,10.189359361055036,9.920034132992004,18.33274379546927,25.40875683153316,17483,0,32808,32820,32596,57.81089412104947\n'"
258,"b'17910,0,10.254536499825111,10.090748112126722,18.366877204702543,25.399446184104967,17484,0,32784,32056,32692,58.07160800075933\n'"
259,"b'17911,0,10.254536499825111,9.926241914051447,18.587192846117286,25.536002346385104,17485,0,32784,32384,32700,58.26397360637895\n'"
260,"b'17912,0,10.44696424286057,10.010046958353946,18.410319725544888,25.542209444670565,17486,0,32816,32821,32826,58.36954037142997\n'"
261,"b'17913,0,10.207981400703629,10.010046958353946,18.51892602765075,25.445999421245922,17487,0,32680,32816,32916,58.14295380795425\n'"
262,"b'17914,0,10.130389568834493,10.090748112126722,18.388598465123714,25.399446184104967,17488,0,32728,32856,32772,57.9691823301899\n'"
263,"b'17915,0,10.245225480000816,10.056605316299777,18.463071357996306,25.464620716102303,17489,0,32672,32276,32408,58.189522870399195\n'"
264,"b'17916,0,10.254536499825111,9.892099118224504,18.30481646064205,25.40875683153316,17490,0,32916,32247,32413,57.82020891022483\n'"
265,"b'17917,0,10.229707113626988,10.143514251131998,18.348258981484395,25.328064553822173,17491,0,32904,32620,32688,58.009544900065556\n'"
266,"b'17918,0,10.155218955032616,9.92934580458117,18.475483506808402,25.278407767538486,17492,0,32896,33220,32870,57.79845603396067\n'"
267,"b'17919,0,10.294884252397063,10.065916987888944,18.301713423439026,25.436688773817732,17493,0,32725,33534,32856,58.05920343754277\n'"
268,"b'17920,0,10.273158539473705,9.954176928818947,18.432040985966058,25.477034912673226,17494,0,32596,33260,32772,58.096411366931925\n'"
269,"b'17921,0,10.229707113626988,10.143514251131998,18.382392390717666,25.480138461815958,17495,0,32428,33076,32684,58.195752217292615\n'"
270,"b'17922,0,10.124182222284961,10.047293644710614,18.44755617198118,25.41186038067589,17496,0,32588,32736,32650,57.990892419652646\n'"
271,"b'17923,0,10.34454302479331,10.037981973121447,18.40411365113884,25.41806747896135,17497,0,32740,32544,32741,58.16470612801495\n'"
272,"b'17924,0,10.325920985144716,10.081436440537555,18.314125572251122,25.20702613725569,17498,0,32768,32796,32788,57.88850913518908\n'"
273,"b'17925,0,10.301091598946595,10.127994798483389,18.422731874356984,25.501863305815068,17499,0,32878,32916,32824,58.31368157760203\n'"
274,"b'17926,0,10.270054866198938,10.196280390137275,18.338949869875318,25.303236160680328,17500,0,32928,32896,32828,58.06852128689186\n'"
275,"b'17927,0,10.297987925671828,10.006943067824224,18.314125572251122,25.374617790963125,17501,0,32896,32908,32649,57.9536743567103\n'"
276,"b'17928,0,10.211085073978394,9.888995227694782,18.360671130296495,25.352892946964015,17502,0,32972,32880,32676,57.77364437893369\n'"
277,"b'17929,0,10.24832915327558,10.193176499607553,18.348258981484395,25.377721340105857,17503,0,32996,32904,32692,58.12748597447338\n'"
278,"b'17930,0,10.266951192924173,10.006943067824224,18.338949869875318,25.355996496106744,17504,0,33008,32833,32837,57.928840626730455\n'"
279,"b'17931,0,10.329024658419481,10.15903370378061,18.348258981484395,25.33737520125036,17505,0,32828,32742,32976,58.13369254493485\n'"
280,"b'17932,0,10.31040261877089,10.034878082591725,18.314125572251122,25.455310068674116,17506,0,32676,32556,32902,58.074716342287864\n'"
281,"b'17933,0,10.270054866198938,10.193176499607553,18.422731874356984,25.262890021824838,17507,0,32668,32636,32940,58.10885326198831\n'"
282,"b'17934,0,10.307298945496125,10.165241484840054,18.342052907078347,25.33427165210763,17508,0,32644,32773,32852,58.10886498952217\n'"
283,"b'17935,0,10.332128331694248,10.137306470072554,18.416525799950936,25.2287509812548,17509,0,32628,32933,32580,58.07471158297255\n'"
284,"b'17936,0,10.263847519649408,10.056605316299777,18.33274379546927,25.253579374396644,17510,0,32792,32726,32344,57.8667760058151\n'"
285,"b'17937,0,10.270054866198938,10.177657046958943,18.335846832672296,25.43979232296046,17511,0,32736,32632,32364,58.183351068790635\n'"
286,"b'17938,0,10.319713638595186,10.050397535240336,18.456865283590254,25.387031987534048,17512,0,32772,32662,32744,58.17400844495982\n'"
287,"b'17939,0,10.207981400703629,10.124890907953667,18.444453134778158,25.365307143534935,17513,0,32756,32772,32824,58.102632586970394\n'"
288,"b'17940,0,10.301091598946595,10.20248817119672,18.307919497845074,25.203922588112956,17514,0,32852,32844,32904,57.97542185610134\n'"
289,"b'17941,0,10.279365886023236,10.208695952256164,18.382392390717666,25.340478750393093,17515,0,32816,33068,32836,58.17093297939015\n'"
290,"b'17942,0,10.158322628307383,10.174553156429221,18.158973712099893,25.20702613725569,17516,0,32796,33209,32830,57.65887563409218\n'"
291,"b'17943,0,10.431445876486745,10.239734857553385,18.40721668834186,25.141851605258353,17517,0,32928,32836,33145,58.180249027640336\n'"
292,"b'17944,0,10.223499767077456,10.07522865947811,18.45996832079328,25.210129686398417,17518,0,32864,32764,32980,57.92882643374727\n'"
293,"b'17945,0,10.229707113626988,10.19007260907783,18.490998692823524,25.200819038970227,17519,0,32708,32729,32144,58.071597454498566\n'"
294,"b'17946,0,10.319713638595186,10.168345375369777,18.37308327910859,25.22254388296934,17520,0,32620,32748,32157,58.043686176042904\n'"
295,"b'17947,0,10.35075037134284,10.14661814166172,18.472380469605376,25.058055778404633,17521,0,32660,32661,32732,57.987804761014566\n'"
296,"b'17948,0,10.229707113626988,10.090748112126722,18.422731874356984,25.16667999840019,17522,0,32692,32616,32840,57.86986709851089\n'"
297,"b'17949,0,10.319713638595186,10.342163245034216,18.20862230734829,25.141851605258353,17523,0,32972,32717,32844,57.97235079623605\n'"
298,"b'17950,0,10.239018133451284,10.134202579542832,18.394804539529762,25.188404842399308,17524,0,33052,32950,32948,57.916430094923186\n'"
299,"b'17951,0,10.32281731186995,10.208695952256164,18.295507349032974,25.191508391542037,17525,0,32712,33097,32860,57.97852900470112\n'"
300,"b'17952,0,10.313506292045654,10.196280390137275,18.28309520022088,25.16667999840019,17526,0,32396,33016,32628,57.919561880804\n'"
301,"b'17953,0,10.335232004969013,10.047293644710614,18.481689581214454,25.259786472682105,17527,0,32488,32576,32608,58.084001703576185\n'"
302,"b'17954,0,10.257640173099876,10.062813097359221,18.295507349032974,25.13874805611562,17528,0,32608,32156,32780,57.71470867560769\n'"
303,"b'17955,0,10.422134856662447,10.23352707649394,18.40721668834186,25.095298368117398,17529,0,32656,32688,32716,58.11817698961564\n'"
304,"b'17956,0,10.297987925671828,10.183864828018386,18.348258981484395,25.048745130976442,17530,0,32768,32993,32936,57.838856866151055\n'"
305,"b'17957,0,10.239018133451284,10.308020449207273,18.28309520022088,25.03012383612006,17531,0,32857,33142,32868,57.820257618999506\n'"
306,"b'17958,0,10.239018133451284,10.249046529142552,18.357568093093466,25.188404842399308,17532,0,32892,33160,32912,57.994037598086614\n'"
307,"b'17959,0,10.329024658419481,10.180760937488666,18.21793141895736,25.058055778404633,17533,0,32904,32870,33132,57.74577279327014\n'"
308,"b'17960,0,10.254536499825111,10.084540331067277,18.428937948763032,25.089091269831936,17534,0,32904,32716,33125,57.81710604948736\n'"
309,"b'17961,0,10.282469559298,10.342163245034216,18.351362018687418,25.13254095783016,17535,0,32828,32376,31960,58.06853578084979\n'"
310,"b'17962,0,10.30419527222136,10.205592061726442,18.522029064853772,25.123230310401972,17536,0,32808,31998,31229,58.11504670920355\n'"
311,"b'17963,0,10.425238529937213,10.27387765338033,18.301713423439026,25.163576449257466,17537,0,32782,32312,32048,58.12440605601403\n'"
312,"b'17964,0,10.335232004969013,10.214903733315607,18.32653772106322,25.107712564688317,17538,0,32744,32814,32572,57.944386024036156\n'"
313,"b'17965,0,10.242121806726049,10.36078658821255,18.314125572251122,25.00839899212095,17539,0,32752,33036,32886,57.88543295931067\n'"
314,"b'17966,0,10.279365886023236,10.345267135563939,18.363774167499518,24.871842829840812,17540,0,32720,33048,32954,57.8202500189275\n'"
315,"b'17967,0,10.273158539473705,10.252150419672274,18.314125572251122,25.151162252686543,17541,0,32816,32908,33031,57.95059678408365\n'"
316,"b'17968,0,10.332128331694248,10.261462091261441,18.29240431182995,24.99598479555003,17542,0,32864,32575,32992,57.84197953033567\n'"
317,"b'17969,0,10.394201797189558,10.39182549350977,18.236549642175508,25.157369350972004,17543,0,32672,32488,32920,58.13994628384685\n'"
318,"b'17970,0,10.31040261877089,10.14661814166172,18.090706893633353,25.101505466402855,17544,0,32676,32776,32902,57.60923312046882\n'"
319,"b'17971,0,10.35695771789237,10.21800762384533,18.264476977002733,25.03943448354825,17545,0,32772,32978,32952,57.83887680228869\n'"
320,"b'17972,0,10.419031183387682,10.326643792385605,18.32653772106322,25.02081318869187,17546,0,32744,33056,33000,58.05302588552838\n'"
321,"b'17973,0,10.360061391167138,10.280085434439775,18.214828381754337,25.061159327547365,17547,0,32800,33148,32588,57.876134534908616\n'"
322,"b'17974,0,10.35695771789237,10.292500996558664,18.33274379546927,24.887360575554467,17548,0,32896,32832,32116,57.829563085474774\n'"
323,"b'17975,0,10.341439351518543,10.286293215499219,18.233446604972485,25.00839899212095,17549,0,32904,32862,32544,57.82957816411119\n'"
324,"b'17976,0,10.360061391167138,10.44769552304477,18.19621015853619,24.999088344692755,17550,0,32776,32948,33024,57.96305541744085\n'"
325,"b'17977,0,10.257640173099876,10.314228230266716,18.20862230734829,24.992881246407297,17551,0,32692,33168,32860,57.73337195712218\n'"
326,"b'17978,0,10.372476084266198,10.308020449207273,18.252064828190633,24.94322446012361,17552,0,32697,33124,32656,57.83578582178772\n'"
327,"b'17979,0,10.391098123914793,10.221111514375051,18.273786088611804,25.04564158183371,17553,0,32728,32960,32944,57.89163730873536\n'"
328,"b'17980,0,10.35695771789237,10.34837102609366,18.273786088611804,24.94322446012361,17554,0,32784,33072,33089,57.88233929272144\n'"
329,"b'17981,0,10.347646698068075,10.298708777618106,18.233446604972485,24.93081026355269,17555,0,32750,32948,33162,57.77061234421135\n'"
